City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
231,Te Anau,NZ,-45.4167,167.7167,40.87,84,47,0.83,scattered clouds
232,Nhulunbuy,AU,-12.2333,136.7667,81.21,89,100,0.0,overcast clouds
233,Waingapu,ID,-9.6567,120.2641,78.69,83,94,1.7,overcast clouds
234,Tigil,RU,57.8,158.6667,12.72,94,98,5.7,overcast clouds
235,Iqaluit,CA,63.7506,-68.5145,4.73,77,100,26.46,light snow
236,Pimenteiras,BR,-6.2453,-41.4192,83.55,60,92,3.67,moderate rain
237,Callaway,US,30.153,-85.5699,61.92,39,0,10.36,clear sky
238,Kedrovyy,RU,56.1667,91.8167,-10.14,100,100,2.86,overcast clouds
239,Saint-Georges,GD,12.0564,-61.7485,85.68,70,40,11.5,scattered clouds
240,Liptovsky Hradok,SK,49.0396,19.7234,28.74,87,92,2.33,overcast clouds
241,Kloulklubed,PW,7.0419,134.2556,77.5,71,73,13.91,broken clouds
242,Manzhouli,CN,49.6,117.4333,4.17,90,100,12.91,overcast clouds
243,Iracoubo,GF,5.4802,-53.2011,82.38,71,98,11.95,overcast clouds
244,Zhaodong,CN,46.0833,125.9833,-1.12,82,6,11.34,clear sky
245,Touros,BR,-5.1989,-35.4608,83.25,61,55,13.98,broken clouds
246,Turukhansk,RU,65.8167,87.9833,-0.72,98,100,7.49,overcast clouds
247,Alexandria,EG,31.2156,29.9553,67.26,63,0,7.58,clear sky
248,Fortuna,US,40.5982,-124.1573,45.93,97,0,5.75,clear sky
249,Prieska,ZA,-29.6641,22.7474,86.54,28,81,16.93,broken clouds
250,Sur,OM,22.5667,59.5289,73.87,53,24,2.21,few clouds
251,Mudkhed,IN,19.1667,77.5167,67.77,52,4,6.22,clear sky
252,San Antonio,US,29.4241,-98.4936,53.04,58,100,8.05,overcast clouds
253,Vardo,NO,70.3705,31.1107,31.98,86,75,5.75,broken clouds
254,Losal,IN,27.4,74.9167,62.33,26,48,4.81,scattered clouds
255,San Blas,MX,21.5167,-105.2667,94.89,54,6,5.97,clear sky
256,San Quintin,MX,30.4833,-115.95,59.43,61,89,7.7,overcast clouds
257,Santana Do Livramento,BR,-30.8908,-55.5328,84.27,48,38,11.86,scattered clouds
258,Kalmunai,LK,7.4167,81.8167,77.2,86,26,3.89,scattered clouds
259,Gigmoto,PH,13.7796,124.39,80.64,84,100,14.72,overcast clouds
260,Antigonish,CA,45.6169,-61.9986,42.15,84,83,5.01,broken clouds
261,Coquimbo,CL,-29.9533,-71.3436,67.73,68,75,13.8,broken clouds
262,Tahta,EG,26.7693,31.5021,66.06,33,0,7.23,clear sky
263,Mehamn,NO,71.0357,27.8492,33.75,93,75,6.91,broken clouds
264,Santa Isabel,BR,-23.3156,-46.2214,85.71,53,58,3.51,broken clouds
265,Tripoli,LY,32.8752,13.1875,62.15,58,61,3.24,broken clouds
266,San Cristobal,VE,7.7669,-72.225,64.58,78,85,4.81,overcast clouds
267,Khatanga,RU,71.9667,102.5,11.19,92,100,15.05,overcast clouds
268,Mgandu,TZ,-5.95,34.1333,65.86,73,98,3.15,light rain
269,Kavieng,PG,-2.5744,150.7967,81.52,74,90,4.92,overcast clouds
270,Nenjiang,CN,49.1833,125.2167,-14.75,93,46,5.64,scattered clouds
271,Scottsbluff,US,41.8666,-103.6672,35.78,71,0,0.0,clear sky
272,Airai,TL,-8.9266,125.4092,58.5,82,86,1.92,overcast clouds
273,Leningradskiy,RU,69.3833,178.4167,26.78,80,100,9.08,overcast clouds
274,Coahuayana,MX,18.7333,-103.6833,88.05,56,89,3.65,overcast clouds
275,Jalu,LY,29.0331,21.5482,61.45,38,0,7.31,clear sky
276,Soyo,AO,-6.1349,12.3689,79.88,83,64,8.43,broken clouds
277,Vera Cruz,BR,-12.6333,-41.0333,69.37,62,98,5.23,heavy intensity rain
278,Talakan,RU,50.3167,130.3667,-19.59,100,94,3.13,overcast clouds
279,Goderich,CA,43.7501,-81.7165,34.92,69,100,13.8,overcast clouds
280,Ostrovnoy,RU,68.0531,39.5131,26.42,95,100,9.15,overcast clouds
281,Namibe,AO,-15.1961,12.1522,70.3,80,77,10.78,broken clouds
282,Kimbe,PG,-5.5502,150.1429,75.94,93,100,1.52,light rain
283,Olga,RU,43.7444,135.2892,4.66,76,3,7.2,clear sky
284,Charters Towers,AU,-20.1,146.2667,66.79,78,98,8.5,overcast clouds
285,Aswan,EG,24.0934,32.907,71.33,33,0,11.12,clear sky
286,Guerrero Negro,MX,27.9769,-114.0611,64.38,60,46,12.28,scattered clouds
287,Bafq,IR,31.6128,55.4107,56.71,39,1,8.03,clear sky
288,Richards Bay,ZA,-28.783,32.0377,71.87,78,57,13.8,broken clouds
289,Camacari,BR,-12.6975,-38.3242,82.17,75,93,10.22,overcast clouds
290,Barrow,US,71.2906,-156.7887,21.22,93,100,10.36,overcast clouds
291,Pombia,IT,45.653,8.6336,46.02,87,81,3.44,mist
292,Esperance,AU,-33.8667,121.9,62.82,88,45,16.26,scattered clouds
293,Imeni Poliny Osipenko,RU,52.4201,136.4853,-19.68,98,11,4.34,few clouds
294,Ponta Do Sol,PT,32.6667,-17.1,71.01,75,35,5.93,scattered clouds
295,Ulaangom,MN,49.9811,92.0667,-17.23,90,72,2.71,broken clouds
296,Yumen,CN,40.2833,97.2,11.17,68,76,12.08,broken clouds
297,Gorontalo,ID,0.5412,123.0595,74.16,95,94,3.56,overcast clouds
298,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.45,66,50,14.03,scattered clouds
299,Sinegorye,RU,62.0788,150.477,-16.73,98,100,2.08,overcast clouds
300,Barpathar,IN,26.3,93.8667,62.73,77,0,1.14,clear sky
301,Sayat,TM,38.7839,63.8803,31.87,33,100,12.59,overcast clouds
302,Tadine,NC,-21.55,167.8833,78.91,87,98,11.25,moderate rain
303,Hastings,GB,50.8552,0.5729,46.98,94,81,8.55,broken clouds
304,Champerico,GT,14.3,-91.9167,91.94,69,59,5.73,broken clouds
305,Phangnga,TH,8.4509,98.5298,75.24,93,100,3.18,overcast clouds
306,Port Hardy,CA,50.6996,-127.4199,26.78,80,75,4.61,broken clouds
307,Zalantun,CN,48.0,122.7167,-1.64,79,99,6.02,overcast clouds
308,Dunedin,NZ,-45.8742,170.5036,47.8,69,24,11.01,few clouds
309,Yerbogachen,RU,61.2767,108.0108,-11.15,96,100,8.12,overcast clouds
310,Mount Gambier,AU,-37.8333,140.7667,46.24,95,17,5.55,few clouds
311,Belle Fourche,US,44.6714,-103.8522,56.08,24,52,9.04,broken clouds
312,Hofn,IS,64.2539,-15.2082,44.69,78,76,16.2,light rain
313,Phonhong,LA,18.5007,102.4166,72.25,94,94,1.54,overcast clouds
314,Sarangani,PH,5.4033,125.4636,81.63,80,100,18.92,overcast clouds
315,Dingle,PH,10.9995,122.6711,75.36,95,93,7.45,overcast clouds
316,Cooma,AU,-36.2333,149.1333,47.71,94,78,4.23,broken clouds
317,Aracatuba,BR,-21.2089,-50.4328,95.79,26,48,7.65,scattered clouds
318,Flin Flon,CA,54.7682,-101.865,-9.56,70,100,10.36,light snow
319,Mandera,KE,3.9366,41.867,89.62,27,83,11.68,broken clouds
320,Abnub,EG,27.2696,31.1511,65.89,35,0,6.2,clear sky
321,Pelym,RU,61.0108,61.9978,-6.29,100,37,0.09,scattered clouds
322,Batsfjord,NO,70.6345,29.7185,31.78,93,75,6.91,broken clouds
323,Calvinia,ZA,-31.4707,19.776,69.89,34,10,9.89,clear sky
324,Basco,PH,20.4487,121.9702,77.99,84,100,23.67,overcast clouds
325,Purranque,CL,-40.9167,-73.1667,70.29,21,10,2.82,clear sky
326,Paraiso,CR,9.8383,-83.8656,78.89,73,55,6.31,broken clouds
327,Rovaniemi,FI,66.5,25.7167,27.81,93,100,3.44,light snow
328,Igurubi,TZ,-4.0,33.7,74.16,64,95,2.77,light rain
329,Cidreira,BR,-30.1811,-50.2056,72.81,91,100,15.37,overcast clouds
330,Marawi,PH,7.9986,124.2928,68.16,93,73,1.14,broken clouds
331,Port Macquarie,AU,-31.4333,152.9167,58.89,84,100,12.59,overcast clouds
332,Maridi,SS,4.9158,29.4742,75.0,66,100,3.04,overcast clouds
333,Batemans Bay,AU,-35.7167,150.1833,60.1,93,99,5.68,overcast clouds
334,Namatanai,PG,-3.6667,152.4333,79.36,82,94,3.74,light rain
335,Hualmay,PE,-11.0964,-77.6139,72.84,71,8,10.74,clear sky
336,Trairi,BR,-3.2778,-39.2689,85.48,58,46,14.14,scattered clouds
337,Bloomington,US,44.8408,-93.2983,31.71,56,0,12.66,snow
338,Kirovskiy,RU,45.0917,133.5136,0.59,90,52,4.14,broken clouds
339,Wanlaweyn,SO,2.6185,44.8938,79.43,73,93,14.25,overcast clouds
340,Amapa,BR,1.0,-52.0,80.83,89,71,2.84,broken clouds
341,Kyra,RU,49.5776,111.9753,0.37,73,100,12.1,overcast clouds
342,Tchibanga,GA,-2.85,11.0333,73.87,93,99,1.41,moderate rain
343,Surt,LY,31.2089,16.5887,63.32,41,8,2.71,clear sky
344,Mujiayingzi,CN,42.1167,118.7833,8.51,42,0,8.21,clear sky
345,Camanducaia,BR,-22.7553,-46.1447,76.96,67,49,5.79,scattered clouds
346,Pushkinskiye Gory,RU,57.0209,28.9103,13.51,95,24,4.34,few clouds
347,Linhares,BR,-19.3911,-40.0722,78.8,87,94,9.93,heavy intensity rain
348,Shenjiamen,CN,29.9576,122.298,45.72,94,100,21.34,overcast clouds
349,Zaria,NG,11.1113,7.7227,75.56,27,27,9.46,scattered clouds
350,Havelock,US,34.8791,-76.9013,53.6,38,0,4.0,clear sky
351,Thompson,CA,55.7435,-97.8558,-14.64,70,75,0.0,broken clouds
352,Santiago Del Estero,AR,-27.7951,-64.2615,74.59,61,100,12.39,overcast clouds
353,Saint-Francois,FR,46.4154,3.9054,40.44,75,100,6.91,overcast clouds
354,Bar Harbor,US,44.3876,-68.2039,40.24,48,75,11.5,broken clouds
355,Tual,ID,-5.6667,132.75,81.09,72,100,7.94,overcast clouds
356,Lasa,IT,46.6166,10.7002,40.08,78,74,0.63,broken clouds
357,Port Hedland,AU,-20.3167,118.5667,77.05,88,7,6.91,clear sky
358,Smiltene,LV,57.4244,25.9016,13.55,89,100,5.5,overcast clouds
359,Half Moon Bay,US,37.4636,-122.4286,51.62,93,100,11.5,heavy intensity rain
360,La Malbaie,CA,47.6575,-70.1559,34.66,67,58,14.52,broken clouds
361,Frontera,MX,26.9333,-101.45,63.32,47,9,1.99,clear sky
362,Clyde River,CA,70.4692,-68.5914,-28.97,68,0,3.44,clear sky
363,Mogadishu,SO,2.0371,45.3438,80.44,79,92,13.62,overcast clouds
364,Tessalit,ML,20.1986,1.0114,77.4,16,100,10.04,overcast clouds
365,Nishihara,JP,26.1842,127.7558,65.48,77,100,14.97,overcast clouds
366,Dortyol,TR,36.8616,36.2289,61.97,71,48,4.9,scattered clouds
367,Zinder,NE,13.8072,8.9881,78.76,27,0,3.44,clear sky
368,North Platte,US,41.1239,-100.7654,42.39,53,0,7.0,clear sky
369,Broken Hill,AU,-31.95,141.4333,62.98,48,0,12.12,clear sky
370,Nelson Bay,AU,-32.7167,152.15,66.0,77,100,11.01,overcast clouds
371,Qasigiannguit,GL,68.8193,-51.1922,17.85,95,83,7.05,broken clouds
372,Axim,GH,4.8699,-2.2405,79.92,79,87,6.26,light rain
373,Mount Isa,AU,-20.7333,139.5,64.17,45,0,0.0,clear sky
374,Prilep,MK,41.3464,21.5544,40.73,94,100,1.88,overcast clouds
375,Pathein,MM,16.7833,94.7333,77.05,89,13,5.77,few clouds
376,Oksfjord,NO,70.2396,22.3479,37.58,96,100,2.62,overcast clouds
377,Kalmar,SE,56.6616,16.3616,39.15,98,100,4.0,light rain
378,Storforshei,NO,66.4043,14.5233,22.66,92,0,1.14,clear sky
379,Lata,PT,40.1629,-8.3327,47.91,74,0,4.61,clear sky
380,Inzhavino,RU,52.3185,42.4937,23.79,65,100,6.04,overcast clouds
381,Nyurba,RU,63.2842,118.3319,-9.35,95,100,7.61,overcast clouds
382,Kanzaki,JP,33.3,130.3667,42.76,51,94,2.84,overcast clouds
383,Yulara,AU,-25.2406,130.9889,73.96,19,0,8.48,clear sky
384,Sistranda,NO,63.7256,8.834,33.76,81,3,8.12,clear sky
385,Honningsvag,NO,70.9821,25.9704,37.15,93,75,12.66,broken clouds
386,Auki,SB,-8.7676,160.7034,77.5,88,100,4.74,overcast clouds
387,Quatre Cocos,MU,-20.2078,57.7625,75.31,74,14,7.23,few clouds
388,Bow Island,CA,49.8668,-111.3684,0.66,78,100,6.91,overcast clouds
389,Senanga,ZM,-16.1167,23.2667,78.8,27,5,6.55,clear sky
390,Ca Mau,VN,9.1769,105.15,76.96,86,100,8.23,overcast clouds
391,Rae Bareli,IN,26.2167,81.2333,61.41,35,0,3.42,clear sky
392,Andros Town,BS,24.7,-77.7667,80.56,67,42,17.9,scattered clouds
393,Edea,CM,3.8,10.1333,78.39,86,66,3.15,broken clouds
394,Luderitz,NA,-26.6481,15.1594,65.82,77,13,19.93,few clouds
395,Coihaique,CL,-45.5752,-72.0662,59.61,41,75,9.22,broken clouds
396,Salinopolis,BR,-0.6136,-47.3561,83.62,70,90,13.06,overcast clouds
397,Xuddur,SO,4.1213,43.8894,81.75,35,75,7.83,broken clouds
398,Samandag,TR,36.0842,35.9771,57.72,76,35,5.68,scattered clouds
399,Sadao,TH,6.6388,100.4234,75.02,96,100,3.09,moderate rain
400,Thohoyandou,ZA,-22.9456,30.485,67.57,52,29,2.73,scattered clouds
401,Maple Creek,CA,49.9168,-109.4848,1.81,71,100,8.05,overcast clouds
402,Manacapuru,BR,-3.2997,-60.6206,87.53,62,64,2.57,broken clouds
403,Riberalta,BO,-10.9833,-66.1,86.2,74,75,6.91,broken clouds
404,Port Shepstone,ZA,-30.7414,30.455,72.63,88,75,25.19,broken clouds
405,Umm Lajj,SA,25.0213,37.2685,77.27,53,32,10.02,scattered clouds
406,Georgetown,MY,5.4112,100.3354,80.53,85,40,10.36,scattered clouds
407,Tarakan,ID,3.3,117.6333,78.53,83,94,5.23,light rain
408,Naze,JP,28.3667,129.4833,58.12,72,98,18.61,overcast clouds
409,Phan Thiet,VN,10.9333,108.1,76.46,77,100,4.36,overcast clouds
410,Saint Anthony,US,45.0205,-93.218,31.33,56,0,14.97,clear sky
411,Auchi,NG,7.0667,6.2667,83.62,47,65,2.64,broken clouds
412,Maraba,BR,-5.3686,-49.1178,82.58,83,75,3.44,broken clouds
413,La Rioja,ES,42.25,-2.5,35.38,89,17,4.32,few clouds
414,Bekhtery,UA,46.251,32.2927,39.13,75,100,15.48,overcast clouds
415,Baruun-Urt,MN,46.6806,113.2792,-3.96,82,32,12.46,scattered clouds
416,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,88,75,24.7,light rain
417,Padang,ID,-0.9492,100.3543,76.6,88,100,3.53,light rain
418,Iesolo,IT,45.5331,12.6448,51.44,71,100,21.39,overcast clouds
419,Vostok,RU,46.4856,135.8833,-15.07,98,86,5.48,overcast clouds
420,Bubaque,GW,11.2833,-15.8333,81.86,58,43,14.05,scattered clouds
421,Tukrah,LY,32.5341,20.5791,63.12,69,65,10.36,broken clouds
422,Dwarka,IN,22.2394,68.9678,75.81,55,0,7.94,clear sky
423,Hay River,CA,60.8156,-115.7999,-13.02,77,40,6.91,scattered clouds
424,Auka,HN,14.9333,-83.8333,85.89,68,29,7.18,scattered clouds
425,Saveh,IR,35.0213,50.3566,51.89,56,27,4.61,scattered clouds
426,Treinta Y Tres,UY,-33.2333,-54.3833,85.95,50,79,9.31,broken clouds
427,Lubao,PH,14.9167,120.55,80.67,82,100,8.32,overcast clouds
428,Tulum,MX,20.2167,-87.4667,81.34,77,16,9.82,light rain
429,Anloga,GH,5.7947,0.8973,82.35,74,98,8.59,overcast clouds
430,Ust-Donetskiy,RU,47.6419,40.8718,28.62,41,60,17.18,broken clouds
431,Viedma,AR,-40.8135,-62.9967,77.22,20,0,1.61,clear sky
432,Sechura,PE,-5.5569,-80.8222,79.09,58,25,13.98,scattered clouds
433,Manjacaze,MZ,-24.7117,33.8828,68.22,83,0,5.3,clear sky
434,Lander,US,42.833,-108.7307,41.59,68,0,17.25,clear sky
435,Sharan,RU,54.8167,54.0,2.71,100,89,4.56,overcast clouds
436,Hamilton,US,39.1834,-84.5333,38.57,51,0,3.44,clear sky
437,Pucallpa,PE,-8.3791,-74.5539,87.84,70,75,5.75,broken clouds
438,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.96,69,0,21.85,clear sky
439,Sisimiut,GL,66.9395,-53.6735,7.43,84,60,12.33,broken clouds
440,Ossora,RU,59.2353,163.0719,12.87,69,88,3.76,overcast clouds
441,Kununurra,AU,-15.7667,128.7333,69.78,83,17,1.14,few clouds
442,Antalaha,MG,-14.9003,50.2788,74.46,89,21,2.98,light rain
443,Phalaborwa,ZA,-23.943,31.1411,76.28,48,27,6.73,scattered clouds
444,Ratnagiri,IN,16.9833,73.3,74.66,52,37,5.68,scattered clouds
445,Todos Santos,MX,23.45,-110.2167,84.31,78,15,4.59,few clouds
446,Udachnyy,RU,66.4167,112.4,-17.55,75,100,11.03,overcast clouds
447,Constitucion,CL,-35.3333,-72.4167,67.17,51,1,15.93,clear sky
448,Port Keats,AU,-14.25,129.55,80.13,62,100,1.54,overcast clouds
449,Maldonado,UY,-34.6667,-54.9167,75.22,80,77,7.78,broken clouds
450,Arawa,PG,-6.2132,155.5367,76.82,90,100,0.69,overcast clouds
451,Rio Grande,BR,-32.035,-52.0986,80.71,73,50,10.92,scattered clouds
452,Sovetskiy,RU,61.3614,63.5842,-6.52,99,36,1.97,scattered clouds
453,Sapele,NG,5.8941,5.6767,81.43,72,84,6.69,broken clouds
454,College,US,64.8569,-147.8028,1.35,80,75,0.0,light snow
455,Bambanglipuro,ID,-7.95,110.2833,76.98,79,100,2.19,overcast clouds
456,Itoman,JP,26.1247,127.6694,66.22,77,99,14.97,overcast clouds
457,Denpasar,ID,-8.65,115.2167,78.46,83,20,4.61,few clouds
458,Dedza,MW,-14.3779,34.3332,58.44,90,61,0.69,light rain
459,Porbandar,IN,21.6422,69.6093,75.96,40,0,8.7,clear sky
460,Magomeni,TZ,-6.8,39.25,80.98,83,40,9.22,scattered clouds
