City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sabha,LY,2022-11-28 18:24:08,27.0377,14.4283,62.37,52,26,8.23
1,Guerrero Negro,MX,2022-11-28 18:24:09,27.9769,-114.0611,67.41,58,25,9.22
2,Ponta Do Sol,PT,2022-11-28 18:24:09,32.6667,-17.1,70.72,78,35,9.08
3,Mataura,NZ,2022-11-28 18:24:10,-46.1927,168.8643,50.79,81,99,1.52
4,Ancud,CL,2022-11-28 18:24:10,-41.8697,-73.8203,61.5,72,37,12.73
5,Port Alfred,ZA,2022-11-28 18:24:10,-33.5906,26.891,68.18,79,69,10.0
6,Hermanus,ZA,2022-11-28 18:24:11,-34.4187,19.2345,72.81,66,77,10.69
7,Port Elizabeth,ZA,2022-11-28 18:24:11,-33.918,25.5701,70.11,81,20,23.02
8,Toora-Khem,RU,2022-11-28 18:24:11,52.4675,96.11,-8.95,98,100,0.72
9,Juneau,US,2022-11-28 18:22:05,58.3019,-134.4197,20.1,100,60,6.6
10,Viedma,AR,2022-11-28 18:24:12,-40.8135,-62.9967,95.54,23,56,17.34
11,Atuona,PF,2022-11-28 18:24:13,-9.8,-139.0333,77.74,73,17,14.54
12,Bredasdorp,ZA,2022-11-28 18:24:13,-34.5322,20.0403,67.6,79,57,13.62
13,Ushuaia,AR,2022-11-28 18:19:49,-54.8,-68.3,67.66,32,75,8.05
14,Punta Arenas,CL,2022-11-28 18:24:05,-53.15,-70.9167,57.22,67,100,25.32
15,Pochutla,MX,2022-11-28 18:24:13,15.7432,-96.4661,87.62,56,16,6.53
16,Pueblo,US,2022-11-28 18:22:02,38.2545,-104.6091,61.56,24,0,5.75
17,Bonthe,SL,2022-11-28 18:24:14,7.5264,-12.505,80.76,72,99,8.39
18,Caravelas,BR,2022-11-28 18:24:14,-17.7125,-39.2481,77.52,85,99,10.6
19,Holme,DK,2022-11-28 18:24:15,56.1138,10.1725,44.17,85,100,19.24
20,Altus,US,2022-11-28 18:24:15,34.6381,-99.334,62.11,62,0,16.11
21,San Cristobal,VE,2022-11-28 18:24:16,7.7669,-72.225,77.18,81,97,1.99
22,Pokosnoye,RU,2022-11-28 18:24:16,55.5258,101.0536,-3.17,88,100,15.37
23,Kaeo,NZ,2022-11-28 18:24:16,-35.1,173.7833,52.32,94,89,0.89
24,Marsaxlokk,MT,2022-11-28 18:24:17,35.8419,14.5431,59.07,72,20,2.3
25,Albany,US,2022-11-28 18:23:55,42.6001,-73.9662,46.17,73,100,4.0
26,Yulara,AU,2022-11-28 18:24:17,-25.2406,130.9889,69.84,33,17,13.82
27,Butaritari,KI,2022-11-28 18:24:17,3.0707,172.7902,80.58,77,23,8.97
28,Sarkand,KZ,2022-11-28 18:24:18,45.41,79.9186,6.69,61,2,7.05
29,Vaini,TO,2022-11-28 18:24:18,-21.2,-175.2,78.78,80,100,13.58
30,Le Mars,US,2022-11-28 18:24:19,42.7942,-96.1656,45.91,56,0,14.97
31,Paraiso,CR,2022-11-28 18:24:19,9.8383,-83.8656,72.46,84,62,4.25
32,Padang,ID,2022-11-28 18:24:19,-0.9492,100.3543,75.25,88,95,3.56
33,Hithadhoo,MV,2022-11-28 18:24:20,-0.6,73.0833,81.21,74,69,5.53
34,Hobart,AU,2022-11-28 18:23:52,-42.8794,147.3294,45.27,79,41,6.91
35,Nemuro,JP,2022-11-28 18:24:20,43.3236,145.575,45.7,74,100,13.6
36,Khorixas,NA,2022-11-28 18:24:21,-20.3667,14.9667,70.0,25,0,16.96
37,Cape Town,ZA,2022-11-28 18:20:51,-33.9258,18.4232,79.12,66,0,5.75
38,Talara,PE,2022-11-28 18:24:21,-4.5772,-81.2719,81.36,54,0,16.11
39,Bethel,US,2022-11-28 18:19:32,41.3712,-73.414,52.02,62,75,10.36
40,Mangrol,IN,2022-11-28 18:24:21,21.1167,70.1167,73.94,52,0,5.03
41,Morgan City,US,2022-11-28 18:24:22,29.6994,-91.2068,77.0,60,6,3.44
42,Tuatapere,NZ,2022-11-28 18:24:22,-46.1333,167.6833,51.33,80,99,2.64
43,Chuy,UY,2022-11-28 18:24:22,-33.6971,-53.4616,76.77,59,24,14.0
44,Tambacounda,SN,2022-11-28 18:24:23,13.7539,-13.7586,87.85,37,0,4.61
45,Chiredzi,ZW,2022-11-28 18:25:23,-21.05,31.6667,66.65,93,100,5.82
46,Bluff,NZ,2022-11-28 18:25:23,-46.6,168.3333,53.56,88,100,2.98
47,Mandalgovi,MN,2022-11-28 18:25:24,45.7625,106.2708,-12.93,66,10,15.59
48,Chyhyryn,UA,2022-11-28 18:25:24,49.0838,32.6555,38.95,88,100,11.65
49,Mount Isa,AU,2022-11-28 18:25:25,-20.7333,139.5,74.97,64,100,5.75
50,Palmer,US,2022-11-28 18:25:25,42.1584,-72.3287,49.64,59,75,8.05
51,Pisco,PE,2022-11-28 18:25:13,-13.7,-76.2167,71.65,73,100,11.5
52,Trincomalee,LK,2022-11-28 18:25:25,8.5711,81.2335,79.97,76,99,9.4
53,Mahebourg,MU,2022-11-28 18:25:26,-20.4081,57.7,75.49,78,75,3.44
54,Mar Del Plata,AR,2022-11-28 18:25:26,-38.0023,-57.5575,83.82,86,75,14.97
55,Cidreira,BR,2022-11-28 18:25:27,-30.1811,-50.2056,72.5,78,17,16.73
56,Zyryanka,RU,2022-11-28 18:25:27,65.75,150.85,-18.83,97,100,15.21
57,Griffith,US,2022-11-28 18:25:28,41.5284,-87.4237,46.11,64,100,11.5
58,Kamaishi,JP,2022-11-28 18:25:28,39.2667,141.8833,56.07,91,99,12.75
59,Jamestown,US,2022-11-28 18:23:13,42.097,-79.2353,37.04,95,100,6.91
60,Carman,CA,2022-11-28 18:20:59,49.4992,-98.0016,32.34,69,100,16.11
61,Honningsvag,NO,2022-11-28 18:25:29,70.9821,25.9704,35.35,75,75,11.5
62,Tiksi,RU,2022-11-28 18:25:29,71.6872,128.8694,-28.07,99,51,6.78
63,Lodja,CD,2022-11-28 18:25:29,-3.4833,23.4333,70.03,98,91,1.01
64,Lamar,US,2022-11-28 18:25:30,33.6668,-95.5836,62.37,59,0,6.91
65,Ribeira Grande,PT,2022-11-28 18:25:31,38.5167,-28.7,68.4,88,75,24.16
66,Karratha,AU,2022-11-28 18:25:32,-20.7377,116.8463,78.76,70,2,18.41
67,Agadir,MA,2022-11-28 18:25:32,30.4202,-9.5982,66.65,63,0,4.36
68,Rikitea,PF,2022-11-28 18:25:32,-23.1203,-134.9692,73.89,79,19,7.05
69,Yellowknife,CA,2022-11-28 18:24:00,62.456,-114.3525,-10.44,77,75,9.22
70,Dauriya,RU,2022-11-28 18:25:33,49.9333,116.8667,-7.13,87,100,18.99
71,Lufilufi,WS,2022-11-28 18:25:33,-13.8745,-171.5986,73.18,72,16,14.45
72,New Norfolk,AU,2022-11-28 18:25:34,-42.7826,147.0587,44.92,69,41,1.99
73,Kapaa,US,2022-11-28 18:25:34,22.0752,-159.319,73.38,98,75,5.75
74,Severo-Kurilsk,RU,2022-11-28 18:25:34,50.6789,156.125,30.65,70,88,27.92
75,Lebu,CL,2022-11-28 18:25:35,-37.6167,-73.65,63.75,70,17,13.18
76,Roma,US,2022-11-28 18:21:22,43.2128,-75.4557,39.51,83,100,12.66
77,Aguimes,ES,2022-11-28 18:25:35,27.9054,-15.4461,68.67,73,20,19.57
78,Busselton,AU,2022-11-28 18:25:36,-33.65,115.3333,59.09,70,0,12.84
79,College,US,2022-11-28 18:25:36,64.8569,-147.8028,-2.25,71,20,4.61
80,Provideniya,RU,2022-11-28 18:25:37,64.3833,-173.3,17.55,90,100,11.27
81,La Ronge,CA,2022-11-28 18:25:37,55.1001,-105.2842,17.85,79,100,14.97
82,Saskylakh,RU,2022-11-28 18:25:37,71.9167,114.0833,-16.85,95,100,4.47
83,Nikolskoye,RU,2022-11-28 18:25:38,59.7035,30.7861,26.8,96,80,5.28
84,Ilulissat,GL,2022-11-28 18:25:39,69.2167,-51.1,19.42,53,40,2.3
85,Kavieng,PG,2022-11-28 18:25:39,-2.5744,150.7967,82.2,65,25,4.18
86,Arraial Do Cabo,BR,2022-11-28 18:25:39,-22.9661,-42.0278,75.16,94,75,18.41
87,Sechura,PE,2022-11-28 18:25:40,-5.5569,-80.8222,78.12,58,73,13.73
88,Kyaikto,MM,2022-11-28 18:25:40,17.3,97.0167,77.27,84,5,2.28
89,East London,ZA,2022-11-28 18:25:40,-33.0153,27.9116,68.94,73,20,14.97
90,Iqaluit,CA,2022-11-28 18:25:41,63.7506,-68.5145,-2.47,83,100,42.57
91,Kwinana,AU,2022-11-28 18:26:41,-32.25,115.7667,71.19,44,0,15.05
92,Sale,MA,2022-11-28 18:21:52,34.0389,-6.8166,61.75,67,40,9.22
93,Port Hardy,CA,2022-11-28 18:25:07,50.6996,-127.4199,33.98,93,40,5.75
94,Port Hedland,AU,2022-11-28 18:26:42,-20.3167,118.5667,77.05,94,1,5.75
95,Hamilton,US,2022-11-28 18:26:42,39.1834,-84.5333,46.89,86,100,6.91
96,Les Cayes,HT,2022-11-28 18:26:43,18.2,-73.75,83.95,65,48,6.4
97,Magadan,RU,2022-11-28 18:24:59,59.5667,150.8,12.78,78,100,15.55
98,Salvador,SV,2022-11-28 18:26:43,13.8333,-88.9167,81.05,68,100,1.39
99,Castro,BR,2022-11-28 18:26:43,-24.7911,-50.0119,63.81,87,98,10.87
100,Gannan,CN,2022-11-28 18:26:44,47.9147,123.5031,7.86,94,100,9.84
101,Tasiilaq,GL,2022-11-28 18:26:44,65.6145,-37.6368,23.16,59,19,6.51
102,Hanchuan,CN,2022-11-28 18:26:45,30.65,113.7667,50.11,65,100,16.55
103,Champerico,GT,2022-11-28 18:26:45,14.3,-91.9167,82.96,73,97,2.33
104,Pangody,RU,2022-11-28 18:26:45,65.85,74.4859,2.25,95,100,7.27
105,Chokurdakh,RU,2022-11-28 18:26:46,70.6333,147.9167,-34.96,100,100,2.1
106,Leningradskiy,RU,2022-11-28 18:26:47,69.3833,178.4167,-4.68,88,72,3.58
107,Kaitangata,NZ,2022-11-28 18:26:47,-46.2817,169.8464,51.76,87,96,1.07
108,Zacatecoluca,SV,2022-11-28 18:26:48,13.5,-88.8667,86.23,68,100,2.04
109,Fortuna,US,2022-11-28 18:26:48,40.5982,-124.1573,50.34,96,100,0.0
110,Nauta,PE,2022-11-28 18:26:49,-4.5061,-73.5757,85.77,62,100,1.3
111,Urengoy,RU,2022-11-28 18:26:49,65.9667,78.3667,-2.74,94,92,7.27
112,Georgetown,MY,2022-11-28 18:26:49,5.4112,100.3354,81.23,87,20,0.0
113,Ugoofaaru,MV,2022-11-28 18:26:50,5.6667,73.0,80.94,71,55,1.61
114,Myitkyina,MM,2022-11-28 18:26:50,25.3833,97.4,61.47,73,0,2.53
115,Faanui,PF,2022-11-28 18:26:50,-16.4833,-151.75,78.76,73,44,12.35
116,Wilmington,US,2022-11-28 18:24:55,34.2257,-77.9447,70.95,54,0,16.11
117,Thompson,CA,2022-11-28 18:26:37,55.7435,-97.8558,19.56,86,100,13.8
118,Qaanaaq,GL,2022-11-28 18:26:51,77.484,-69.3632,-8.82,87,88,5.39
119,Vila Franca Do Campo,PT,2022-11-28 18:26:51,37.7167,-25.4333,70.2,90,100,18.75
120,Acapulco,MX,2022-11-28 18:25:50,16.8634,-99.8901,84.02,70,0,9.22
121,Chapais,CA,2022-11-28 18:26:51,49.7834,-74.8492,19.18,84,92,9.55
122,Keningau,MY,2022-11-28 18:26:52,5.3378,116.1602,71.08,99,19,1.57
123,Voznesenye,RU,2022-11-28 18:26:52,61.0106,35.4781,21.81,84,100,7.92
124,Algiers,DZ,2022-11-28 18:24:34,36.7525,3.042,60.62,51,40,23.02
125,Angoche,MZ,2022-11-28 18:26:52,-16.2325,39.9086,79.95,80,67,16.96
126,Diffa,NE,2022-11-28 18:26:53,13.3154,12.6113,74.46,18,19,8.41
127,Upernavik,GL,2022-11-28 18:26:53,72.7868,-56.1549,10.78,95,92,13.98
128,Puerto Del Rosario,ES,2022-11-28 18:24:06,28.5004,-13.8627,69.55,78,40,17.27
129,Torbay,CA,2022-11-28 18:26:54,47.6666,-52.7314,38.75,95,100,18.41
130,La Cruz,MX,2022-11-28 18:26:54,23.9167,-106.9,79.77,24,0,4.74
131,Los Llanos De Aridane,ES,2022-11-28 18:26:54,28.6585,-17.9182,70.12,77,75,11.5
132,Athabasca,CA,2022-11-28 18:26:55,54.7169,-113.2854,10.81,75,100,16.15
133,Tuktoyaktuk,CA,2022-11-28 18:26:55,69.4541,-133.0374,-18.4,76,40,9.22
134,Huarmey,PE,2022-11-28 18:26:55,-10.0681,-78.1522,72.18,72,64,9.93
135,Vardo,NO,2022-11-28 18:27:56,70.3705,31.1107,31.98,93,75,11.5
136,Auki,SB,2022-11-28 18:27:56,-8.7676,160.7034,76.75,89,80,4.7
137,Bembereke,BJ,2022-11-28 18:27:56,10.2283,2.6634,78.28,24,61,2.04
138,Kargil,IN,2022-11-28 18:27:57,34.5667,76.1,22.17,39,0,3.22
139,Dikson,RU,2022-11-28 18:27:57,73.5069,80.5464,-0.72,99,73,3.04
140,Gat,IL,2022-11-28 18:27:00,31.61,34.7642,67.41,56,100,0.96
141,Narsaq,GL,2022-11-28 18:27:58,60.9167,-46.05,39.42,81,100,5.91
142,Takoradi,GH,2022-11-28 18:27:59,4.8845,-1.7554,80.38,79,56,9.6
143,Pasighat,IN,2022-11-28 18:27:59,28.0667,95.3333,61.86,44,0,4.09
144,Walvis Bay,NA,2022-11-28 18:27:59,-22.9575,14.5053,65.35,68,0,10.36
145,Bambous Virieux,MU,2022-11-28 18:28:00,-20.3428,57.7575,75.45,78,75,3.44
146,Longyearbyen,SJ,2022-11-28 18:23:45,78.2186,15.6401,37.24,81,75,1.14
147,Bulawayo,ZW,2022-11-28 18:28:00,-20.15,28.5833,61.18,89,88,12.35
148,Ust-Maya,RU,2022-11-28 18:28:01,60.4167,134.5333,-45.29,100,100,0.56
149,Kodiak,US,2022-11-28 18:28:01,57.79,-152.4072,26.11,93,100,4.61
150,Meulaboh,ID,2022-11-28 18:28:01,4.1363,96.1285,78.08,85,98,2.01
151,Flinders,AU,2022-11-28 18:28:02,-34.5833,150.8552,57.18,86,0,3.0
152,Pucara,PE,2022-11-28 18:28:02,-15.9803,-71.4606,46.53,45,57,15.43
153,Coahuayana,MX,2022-11-28 18:28:03,18.7333,-103.6833,86.76,53,61,4.9
154,Tual,ID,2022-11-28 18:28:03,-5.6667,132.75,84.29,74,100,14.88
155,Fukue,JP,2022-11-28 18:28:03,32.6881,128.8419,69.91,94,100,23.2
156,Kurud,IN,2022-11-28 18:28:04,20.8322,81.7214,66.18,56,4,3.56
157,Turgoyak,RU,2022-11-28 18:28:04,55.15,60.1183,0.73,94,27,3.6
158,Souillac,MU,2022-11-28 18:28:05,-20.5167,57.5167,75.58,78,75,3.44
159,Saldanha,ZA,2022-11-28 18:28:05,-33.0117,17.9442,80.65,63,90,9.42
160,Kvarkeno,RU,2022-11-28 18:28:06,52.0833,59.725,9.23,84,100,10.27
161,Dwarka,IN,2022-11-28 18:28:06,22.2394,68.9678,76.42,59,1,9.24
162,Sao Joao Da Barra,BR,2022-11-28 18:28:07,-21.6403,-41.0511,80.69,92,99,19.15
163,Hasaki,JP,2022-11-28 18:28:07,35.7333,140.8333,48.6,63,96,24.65
164,Porto Novo,BJ,2022-11-28 18:26:58,6.4965,2.6036,80.46,74,34,7.58
165,Karabash,RU,2022-11-28 18:28:08,55.4808,60.2157,3.85,92,17,3.09
166,Avarua,CK,2022-11-28 18:28:08,-21.2078,-159.775,77.05,78,40,12.66
167,Pevek,RU,2022-11-28 18:28:08,69.7008,170.3133,-1.07,92,95,5.59
168,Neuquen,AR,2022-11-28 18:25:05,-38.9516,-68.0591,91.29,33,20,5.75
169,Bella Union,UY,2022-11-28 18:28:09,-30.2752,-57.6007,96.66,24,0,13.33
170,Barkly West,ZA,2022-11-28 18:28:09,-28.5354,24.5215,76.28,45,75,12.35
171,Tala,EG,2022-11-28 18:26:29,30.6803,30.9429,61.12,54,100,4.07
172,Pervomayskiy,RU,2022-11-28 18:28:10,53.2485,40.2871,28.24,62,94,9.69
173,Saint-Philippe,RE,2022-11-28 18:28:10,-21.3585,55.7679,76.59,77,80,6.2
174,Batagay-Alyta,RU,2022-11-28 18:28:10,67.8006,130.4114,-32.6,92,20,3.53
175,Port Lincoln,AU,2022-11-28 18:28:11,-34.7333,135.8667,56.89,73,56,7.85
176,Yangambi,CD,2022-11-28 18:28:12,0.8102,24.4336,70.92,91,69,1.68
177,Ustka,PL,2022-11-28 18:28:13,54.5805,16.8619,32.65,88,10,14.97
178,Hovd,MN,2022-11-28 18:28:13,48.0056,91.6419,-6.05,58,0,2.98
179,Avera,US,2022-11-28 18:29:14,33.194,-82.5271,67.51,51,0,14.34
180,Fort Nelson,CA,2022-11-28 18:29:14,58.8053,-122.7002,0.99,82,100,5.75
181,Nizwa,OM,2022-11-28 18:29:15,22.9333,57.5333,73.36,33,10,2.28
182,Ewa Beach,US,2022-11-28 18:29:15,21.3156,-158.0072,75.15,79,100,6.91
183,Otradnoye,RU,2022-11-28 18:28:09,59.7775,30.8181,26.96,96,78,5.03
184,Ponta Delgada,PT,2022-11-28 18:29:16,37.7333,-25.6667,70.5,94,40,13.8
185,Victoria Point,AU,2022-11-28 18:29:16,-27.5833,153.3,71.91,93,96,3.91
186,Puerto Ayora,EC,2022-11-28 18:29:17,-0.7393,-90.3518,78.76,81,86,3.0
187,Warrnambool,AU,2022-11-28 18:29:17,-38.3833,142.4833,53.65,85,95,12.01
188,Preobrazheniye,RU,2022-11-28 18:29:17,42.9019,133.9064,38.98,89,100,12.84
189,Geraldton,AU,2022-11-28 18:29:18,-28.7667,114.6,73.76,52,0,11.68
190,Los Banos,PH,2022-11-28 18:29:19,14.1667,121.1833,79.29,89,19,7.31
191,Ndago,TZ,2022-11-28 18:29:19,-4.6,34.35,72.77,53,93,3.65
192,Bengkulu,ID,2022-11-28 18:29:21,-3.8004,102.2655,76.6,88,100,4.23
193,Hilo,US,2022-11-28 18:25:29,19.7297,-155.09,76.12,89,75,4.0
194,Canelli,IT,2022-11-28 18:29:21,44.7215,8.2924,47.48,91,100,1.52
195,Mukhen,RU,2022-11-28 18:29:21,48.1,136.1,17.38,82,100,2.8
196,Manoharpur,IN,2022-11-28 18:29:22,27.3,75.95,62.38,32,1,3.13
197,Richards Bay,ZA,2022-11-28 18:29:22,-28.783,32.0377,66.7,75,32,3.58
198,Port-Gentil,GA,2022-11-28 18:29:23,-0.7193,8.7815,80.24,77,83,7.36
199,Airai,TL,2022-11-28 18:29:23,-8.9266,125.4092,60.91,90,100,1.83
200,Pavlohrad,UA,2022-11-28 18:29:24,48.5167,35.8667,37.63,61,100,13.2
201,Posse,BR,2022-11-28 18:29:24,-14.0931,-46.3694,78.01,69,100,5.3
202,Vila,PT,2022-11-28 18:29:24,42.0304,-8.1588,41.88,90,90,2.39
203,Cabra,ES,2022-11-28 18:29:25,37.4725,-4.4421,50.77,56,29,0.45
204,Manica,FR,2022-11-28 18:29:26,49.0,-1.1667,44.02,91,98,5.01
205,Luderitz,NA,2022-11-28 18:29:26,-26.6481,15.1594,61.29,86,46,6.53
206,Palasa,IN,2022-11-28 18:29:26,18.7667,84.4167,67.69,65,14,4.41
207,Jumla,NP,2022-11-28 18:29:27,29.2747,82.1838,43.23,55,0,4.99
208,Hobyo,SO,2022-11-28 18:29:27,5.3505,48.5268,80.62,73,47,14.97
209,Oum Hadjer,TD,2022-11-28 18:29:27,13.2954,19.6966,81.07,16,39,9.51
210,Santa Rosa,PH,2022-11-28 18:29:00,14.3122,121.1114,80.58,90,11,8.59
211,Laguna,US,2022-11-28 18:29:28,38.421,-121.4238,57.02,71,0,8.05
212,Norman Wells,CA,2022-11-28 18:29:28,65.282,-126.8329,-16.56,76,75,5.75
213,Clyde River,CA,2022-11-28 18:29:29,70.4692,-68.5914,-9.17,77,0,17.27
214,Jaguaribe,BR,2022-11-28 18:29:29,-5.8906,-38.6219,92.32,36,74,8.12
215,Abu Kamal,SY,2022-11-28 18:29:30,34.4506,40.9171,61.47,44,27,7.81
216,Tianjin,CN,2022-11-28 18:29:30,39.1422,117.1767,28.35,31,0,24.61
217,San Luis,AR,2022-11-28 18:29:30,-33.295,-66.3356,97.23,15,65,5.82
218,Waipawa,NZ,2022-11-28 18:29:31,-41.4122,175.5153,52.52,78,52,14.36
219,Olafsvik,IS,2022-11-28 18:29:31,64.8945,-23.7142,41.36,71,96,16.64
220,Nara,JP,2022-11-28 18:29:32,34.6851,135.8049,58.5,79,92,2.71
221,Klaksvik,FO,2022-11-28 18:29:32,62.2266,-6.589,47.32,90,1,14.41
222,Road Town,VG,2022-11-28 18:29:32,18.4167,-64.6167,86.09,83,40,6.91
223,Eureka,US,2022-11-28 18:29:33,40.8021,-124.1637,50.61,94,99,1.01
224,San Rafael,AR,2022-11-28 18:29:08,-34.6177,-68.3301,93.79,27,20,4.61
225,Genas,FR,2022-11-28 18:29:33,45.7322,4.9994,46.49,90,100,3.44
226,Kemijarvi,FI,2022-11-28 18:29:33,66.7131,27.4306,25.77,95,100,5.48
227,Pitimbu,BR,2022-11-28 18:30:34,-7.4706,-34.8086,82.99,67,33,12.08
228,Nouakchott,MR,2022-11-28 18:30:34,18.0858,-15.9785,87.73,30,0,10.13
229,Oleksandrivka,UA,2022-11-28 18:30:35,48.9634,32.2349,37.76,93,100,9.75
230,San Patricio,US,2022-11-28 18:30:36,28.017,-97.5169,71.46,62,0,5.46
231,Sydney,AU,2022-11-28 18:27:14,-33.8679,151.2073,60.37,90,0,8.05
232,Dhidhdhoo,MV,2022-11-28 18:30:36,6.8833,73.1,80.69,71,100,2.55
233,Imperial,US,2022-11-28 18:30:37,33.0334,-115.4175,66.58,20,21,6.85
234,Vestmannaeyjar,IS,2022-11-28 18:30:37,63.4427,-20.2734,34.79,80,0,6.91
235,Cherskiy,RU,2022-11-28 18:30:38,68.75,161.3,0.37,96,100,4.74
236,Kutum,SD,2022-11-28 18:30:38,14.2,24.6667,70.36,24,4,2.24
237,Port Blair,IN,2022-11-28 18:30:39,11.6667,92.75,78.84,94,20,2.3
238,Tahta,EG,2022-11-28 18:30:39,26.7693,31.5021,67.14,31,11,5.79
239,Cabo San Lucas,MX,2022-11-28 18:28:38,22.8909,-109.9124,81.61,53,0,4.0
240,Whitehorse,CA,2022-11-28 18:30:40,60.7161,-135.0538,5.81,77,100,10.36
241,Cuiluan,CN,2022-11-28 18:30:40,47.72,128.648,11.14,95,100,2.91
242,Saint-Georges,GD,2022-11-28 18:30:40,12.0564,-61.7485,83.88,74,20,23.02
243,Yamada,JP,2022-11-28 18:30:41,39.4667,141.95,54.07,91,100,11.59
244,Aboso,GH,2022-11-28 18:30:41,5.3617,-1.9473,75.24,90,91,4.32
245,Thunder Bay,CA,2022-11-28 18:30:42,48.4001,-89.3168,33.78,75,100,18.41
246,Kashan,IR,2022-11-28 18:30:42,33.9831,51.4364,56.19,41,97,0.67
247,Pangnirtung,CA,2022-11-28 18:30:42,66.1451,-65.7125,12.2,62,100,11.5
248,Kloulklubed,PW,2022-11-28 18:30:43,7.0419,134.2556,79.3,79,48,16.89
249,Tessalit,ML,2022-11-28 18:30:43,20.1986,1.0114,76.91,14,100,9.04
250,Felanitx,ES,2022-11-28 18:30:44,39.4696,3.1483,56.95,67,95,26.11
251,Topolobampo,MX,2022-11-28 18:30:44,25.6,-109.05,71.51,33,0,3.44
252,Victoria,HK,2022-11-28 18:29:20,22.2855,114.1577,77.38,93,25,5.99
253,Bondo,CD,2022-11-28 18:30:44,3.8146,23.6866,69.82,95,42,2.44
254,Ndola,ZM,2022-11-28 18:30:45,-12.9587,28.6366,64.54,91,93,5.01
255,Abrau-Dyurso,RU,2022-11-28 18:30:46,44.69,37.59,40.46,78,100,10.51
256,Batote,IN,2022-11-28 18:30:46,33.1227,75.321,47.21,39,0,7.16
257,Shar,KZ,2022-11-28 18:30:47,49.5886,81.0453,-27.9,96,5,3.56
258,Hidalgotitlan,MX,2022-11-28 18:30:47,17.7833,-94.6333,78.82,74,60,5.01
259,Nanfeng,CN,2022-11-28 18:30:48,23.7434,111.7959,72.61,96,19,1.9
260,Lompoc,US,2022-11-28 18:30:48,34.6391,-120.4579,62.78,80,0,1.99
261,Mayor Pablo Lagerenza,PY,2022-11-28 18:30:49,-19.9309,-60.7718,104.63,14,5,9.69
262,Camopi,GF,2022-11-28 18:30:50,3.1655,-52.3158,76.21,94,100,3.02
263,Inirida,CO,2022-11-28 18:30:51,3.8653,-67.9239,79.12,86,98,3.36
264,Dauphin,CA,2022-11-28 18:30:51,51.1494,-100.0502,30.34,74,100,16.11
265,Carnarvon,AU,2022-11-28 18:30:51,-24.8667,113.6333,71.8,78,0,13.73
266,Talnakh,RU,2022-11-28 18:30:52,69.4865,88.3972,6.21,98,100,7.96
267,Rio Grande,BR,2022-11-28 18:30:52,-32.035,-52.0986,82.51,71,0,15.88
268,Sitka,US,2022-11-28 18:28:14,57.0531,-135.33,28.29,74,40,5.75
269,Cantagalo,BR,2022-11-28 18:30:52,-21.9811,-42.3681,75.36,84,58,4.09
270,Hofn,IS,2022-11-28 18:30:53,64.2539,-15.2082,35.62,100,100,3.44
271,Carlsbad,US,2022-11-28 18:30:53,33.1581,-117.3506,63.23,69,100,10.0
272,Puerto Escondido,MX,2022-11-28 18:30:54,15.85,-97.0667,85.03,61,40,6.91
273,Khatanga,RU,2022-11-28 18:30:54,71.9667,102.5,-18.06,100,100,4.76
274,Barrow,US,2022-11-28 18:30:54,71.2906,-156.7887,-18.38,69,0,8.05
275,Tolbazy,RU,2022-11-28 18:31:55,54.0241,55.8825,-0.38,100,70,2.26
276,Berezovyy,RU,2022-11-28 18:31:55,51.6667,135.7,7.48,81,100,2.84
277,Cervo,ES,2022-11-28 18:31:56,43.6702,-7.4101,52.97,78,88,13.18
278,Wiwili,NI,2022-11-28 18:31:56,13.6268,-85.8254,81.52,74,47,4.63
279,Buchanan,LR,2022-11-28 18:31:57,5.8808,-10.0467,78.73,79,13,7.63
280,Marzuq,YE,2022-11-28 18:31:57,14.4,46.4667,64.11,37,1,0.85
